project  "IDEAS-4"
aircraft "N677F"
flight "unknown_flight"
software_version "7087M"
#
variables {
VALCOPOS n 1 "number" "Valco valve position"  "number";
SOLPOS n 1 "number" "Solenoid state"  "number";
FRMS_RWI n 1 "count" "3VCPI Frames per Second"  "count";
CONC_RWI n 1 "1/L" "3VCPI # Concentration"  "1/L";
PRCTVAL_RWI n 1 "percent" "3VCPI % Valid"  "percent";
POS5_RWI n 1 "V" "3VCPI +5 Volts"  "V";
NEG12_RWI n 1 "V" "3VCPI -12 Volts"  "V";
TNOSE_RWI n 1 "degC" "3VCPI Nose Temperature"  "degC";
TAMP_RWI n 1 "degC" "3VCPI Amp Temperature"  "degC";
TDSP_RWI n 1 "degC" "3VCPI DSP Temperature"  "degC";
TBLK_RWI n 1 "degC" "3VCPI Optics Block Temperature"  "degC";
BKGM_RWI n 1 "count" "3VCPI Background Mean"  "count";
SEQ1_LAMS n 1 "none" "LAMS Sequence Number, Beam 1"  "none";
BEAM1_LAMS n 512 "Mhz" "LAMS Histogram Averages, Beam 1"  "Mhz";
SEQ2_LAMS n 1 "none" "LAMS Sequence Number, Beam 1"  "none";
BEAM2_LAMS n 512 "Mhz" "LAMS Histogram Maximums, Beam 2"  "Mhz";
SEQ3_LAMS n 1 "none" "LAMS Sequence Number, Beam 1"  "none";
BEAM3_LAMS n 512 "Mhz" "LAMS Histogram Maximums, Beam 3"  "Mhz";
HPRT_RWI n 1 "count" "3VCPI Horizontal Particles Detected"  "count";
VPRT_RWI n 1 "count" "3VCPI Vertical Particles Detected"  "count";
SVOL_RWI n 1 "L" "3VCPI Sample Volume"  "L";
SIZM_RWI n 1 "microns" "3VCPI Mean Particle Size"  "microns";
SIZM50_RWI n 1 "microns" "3VCPI Mean Particle Size for all > 50 microns"  "microns";
SIZMAX_RWI n 1 "microns" "3VCPI Max Particle Size"  "microns";
A3VCPI_RWI n 13 "count" "3VCPI Raw Count Histogram"  "count";
H0_RWI n 1 "unk" "3VCPI HElement0"  "unk";
H64_RWI n 1 "unk" "3VCPI HElement64"  "unk";
H127_RWI n 1 "unk" "3VCPI HElement127"  "unk";
V0_RWI n 1 "unk" "3VCPI VElement0"  "unk";
V64_RWI n 1 "unk" "3VCPI VElement64"  "unk";
V127_RWI n 1 "unk" "3VCPI VElement127"  "unk";
POS7_RWI n 1 "unk" "+7V"  "unk";
NEG7_RWI n 1 "unk" "-7V"  "unk";
HMSK_RWI n 1 "unk" "H Mask"  "unk";
VMSK_RWI n 1 "unk" "V Mask"  "unk";
THTXARM_RWI n 1 "degC" "H TX Arm Temp"  "degC";
THRXARM_RWI n 1 "degC" "H RX Arm Temp"  "degC";
TVTXARM_RWI n 1 "degC" "V TX Arm Temp"  "degC";
TVRXARM_RWI n 1 "degC" "V RX Arm Temp"  "degC";
TBRD_RWI n 1 "degC" "DSP Board Temp"  "degC";
THLAS_RWI n 1 "degC" "H Laser Temp"  "degC";
TVLAS_RWI n 1 "degC" "V Laser Temp"  "degC";
TPS_RWI n 1 "degC" "Power Supply Temp"  "degC";
HKREC_RWI n 1 "unk" "HK Received"  "unk";
PINT_RWI n 1 "psi" "Internal Pressure"  "psi";
IRIG_Tdiff_303 n 1 "sec" "IRIG-UNIX clock diff"  "sec";
IRIG_Status_303 n 1 "bits" "IRIG status: bit 0=SYNC,1=NOCODE,2=NOPPS,3=NOMAJT,4=NOYEAR,5=NOSYNC"  "bits";
LAT_IRS3 n 1 "degree_N" "IRS Latitude"  "degree_N";
LON_IRS3 n 1 "degree_E" "IRS Longitude"  "degree_E";
GSF_IRS3 n 1 "m/s" "IRS Aircraft Ground Speed"  "m/s";
TKAT_IRS3 n 1 "degree_T" "IRS Aircraft Track Angle"  "degree_T";
THDG_IRS3 n 1 "degree_T" "IRS Aircraft True Heading Angle"  "degree_T";
IWS_IRS3 n 1 "m/s" "IRS Wind Speed"  "m/s";
IWD_IRS3 n 1 "degree_T" "IRS Wind Direction"  "degree_T";
